SPEED,REFERENCE
177.271194,75.073318
177.841675,75.073318
178.343338,75.073318
174.820847,75.073318
175.518021,75.073318
176.322189,75.073318
176.956985,75.073318
177.622559,75.073318
178.199814,75.073318
178.812988,75.073318
179.295013,75.073318
179.645767,75.073318
180.15506,75.073318
180.576523,75.073318
170.5215,75.073318
171.66684,75.073318
172.861847,75.073318
173.961243,75.073318
174.984589,75.073318
175.726395,75.073318
176.490417,75.073318
177.275803,75.073318
177.869141,75.073318
178.544235,75.073318
179.165314,75.073318
179.73671,75.073318
180.274246,75.073318
181.108612,75.073318
181.2341,75.073318
181.604538,75.073318
181.910034,75.073318
182.226395,75.073318
182.660294,75.073318
182.904846,75.073318
183.141617,75.073318
183.526382,75.073318
183.772614,75.073318
183.987274,75.073318
176.717636,75.073318
177.496704,75.073318
178.095703,75.073318
178.577042,75.073318
179.043045,75.073318
180.609436,75.073318
180.90126,75.073318
181.158157,75.073318
181.452576,75.073318
181.70015,75.073318
181.962875,75.073318
182.429886,75.073318
182.799576,75.073318
184.367325,75.073318
184.463547,75.073318
184.435455,75.073318
184.467682,75.073318
184.650513,75.073318
184.712341,75.073318
184.851837,75.073318
184.956467,75.073318
185.052734,75.073318
185.129471,75.073318
185.176498,75.073318
185.338425,75.073318
185.427826,75.073318
185.474548,75.073318
185.505737,75.073318
185.641327,75.073318
185.670975,75.073318
185.627731,75.073318
185.717743,75.073318
185.705933,75.073318
185.683319,75.073318
185.674271,75.073318
180.376907,75.073318
180.827713,75.073318
181.230652,75.073318
181.648682,75.073318
181.985947,75.073318
182.427078,75.073318
182.678528,75.073318
183.052261,75.073318
183.277237,75.073318
183.543411,75.073318
183.647003,75.073318
172.886063,75.073318
174.103333,75.073318
175.079681,75.073318
161.073303,75.073318
162.986176,75.073318
164.699448,75.073318
166.149078,75.073318
167.563049,75.073318
168.933411,75.073318
164.609924,75.073318
166.20491,75.073318
167.465973,75.073318
168.774582,75.073318
169.95546,75.073318
171.146088,75.073318
172.102844,75.073318
173.040512,75.073318
173.996017,75.073318
174.81691,75.073318
175.688934,75.073318
176.467682,75.073318
177.219421,75.073318
177.863998,75.073318
178.294785,75.073318
178.947678,75.073318
179.512817,75.073318
179.938858,75.073318
180.401123,75.073318
180.640396,75.073318
182.521912,75.073318
182.860413,75.073318
183.159927,75.073318
183.495148,75.073318
183.779617,75.073318
183.783142,75.073318
176.550613,75.073318
177.319351,75.073318
178.062149,75.073318
178.733658,75.073318
179.471054,75.073318
180.113373,75.073318
180.620773,75.073318
181.243454,75.073318
181.731995,75.073318
182.193436,75.073318
182.405029,75.073318
182.764786,75.073318
177.38916,75.073318
178.198029,75.073318
178.882416,75.073318
179.680603,75.073318
180.270233,75.073318
180.659042,75.073318
181.242416,75.073318
181.6595,75.073318
182.031357,75.073318
182.432938,75.073318
178.959305,75.073318
179.383133,75.073318
172.710617,75.073318
173.881775,75.073318
166.900284,75.073318
168.277252,75.073318
169.75531,75.073318
171.198914,75.073318
172.360382,75.073318
165.98262,75.073318
167.537872,75.073318
169.075073,75.073318
170.465546,75.073318
171.985947,75.073318
173.167328,75.073318
174.301956,75.073318
175.321884,75.073318
176.308151,75.073318
177.203506,75.073318
178.111694,75.073318
178.743713,75.073318
179.254639,75.073318
179.842621,75.073318
180.419296,75.073318
180.997757,75.073318
181.493988,75.073318
181.998505,75.073318
182.366974,75.073318
182.765625,75.073318
183.132385,75.073318
183.45784,75.073318
183.7453,75.073318
183.914841,75.073318
184.261902,75.073318
184.485031,75.073318
184.738235,75.073318
184.722961,75.073318
179.625046,75.073318
180.124207,75.073318
180.618896,75.073318
181.217545,75.073318
181.684219,75.073318
182.14949,75.073318
182.505875,75.073318
182.977753,75.073318
183.256012,75.073318
183.607544,75.073318
183.764557,75.073318
184.039444,75.073318
184.304291,75.073318
184.583984,75.073318
184.733749,75.073318
184.97908,75.073318
185.253098,75.073318
185.493088,75.073318
185.534592,75.073318
185.63208,75.073318
185.733658,75.073318
186.131271,75.073318
186.051193,75.073318
188.197067,75.073318
188.057785,75.073318
188.07341,75.073318
188.124161,75.073318
188.062241,75.073318
187.957489,75.073318
187.849243,75.073318
187.869461,75.073318
187.673767,75.073318
187.683899,75.073318
187.657196,75.073318
187.68071,75.073318
183.28949,75.073318
183.65036,75.073318
183.994415,75.073318
184.238953,75.073318
184.718994,75.073318
185.001724,75.073318
185.225616,75.073318
185.347809,75.073318
185.544022,75.073318
185.858139,75.073318
185.953568,75.073318
178.58931,75.073318
179.326202,75.073318
180.01619,75.073318
180.567047,75.073318
181.169846,75.073318
181.772873,75.073318
182.159393,75.073318
182.610672,75.073318
183.037903,75.073318
183.651169,75.073318
183.923157,75.073318
184.354706,75.073318
183.63028,75.073318
183.975952,75.073318
184.342346,75.073318
184.655197,75.073318
184.991562,75.073318
185.204254,75.073318
185.340073,75.073318
185.441208,75.073318
185.654068,75.073318
185.813751,75.073318
185.948654,75.073318
186.230408,75.073318
181.679672,75.073318
182.193451,75.073318
182.594025,75.073318
183.08313,75.073318
183.388626,75.073318
183.622162,75.073318
183.956421,75.073318
184.263947,75.073318
184.474976,75.073318
184.728989,75.073318
185.059448,75.073318
180.244049,75.073318
180.836533,75.073318
181.405701,75.073318
181.941406,75.073318
182.43425,75.073318
182.887665,75.073318
183.353271,75.073318
183.649094,75.073318
183.83812,75.073318
184.095154,75.073318
184.537445,75.073318
184.907623,75.073318
184.406174,75.073318
184.786865,75.073318
184.95607,75.073318
185.1716,75.073318
185.418121,75.073318
185.524902,75.073318
185.646988,75.073318
185.723572,75.073318
186.159332,75.073318
186.171204,75.073318
186.398483,75.073318
186.558945,75.073318
186.682388,75.073318
186.735809,75.073318
186.701569,75.073318
186.765442,75.073318
186.860291,75.073318
186.851715,75.073318
186.939667,75.073318
187.117676,75.073318
187.136276,75.073318
187.225616,75.073318
187.295731,75.073318
187.445251,75.073318
187.437637,75.073318
187.502869,75.073318
187.635803,75.073318
187.636948,75.073318
187.698334,75.073318
187.55162,75.073318
187.571533,75.073318
187.51796,75.073318
187.432999,75.073318
187.486511,75.073318
187.499603,75.073318
187.681824,75.073318
187.501144,75.073318
187.561295,75.073318
187.496643,75.073318
187.377869,75.073318
187.363693,75.073318
187.326752,75.073318
187.233398,75.073318
187.030151,75.073318
186.936905,75.073318
186.780685,75.073318
186.555649,75.073318
186.325546,75.073318
186.253372,75.073318
186.257721,75.073318
186.028458,75.073318
185.886749,75.073318
185.791229,75.073318
185.785309,75.073318
185.779861,75.073318
185.798431,75.073318
185.958588,75.073318
185.998383,75.073318
186.130524,75.073318
193.597,75.073318
193.13327,75.073318
192.528229,75.073318
192.054321,75.073318
191.654053,75.073318
191.167343,75.073318
190.826111,75.073318
190.488373,75.073318
190.29747,75.073318
189.966446,75.073318
189.817291,75.073318
190.44136,75.073318
190.302673,75.073318
190.030609,75.073318
189.840179,75.073318
189.701126,75.073318
189.477188,75.073318
189.367172,75.073318
189.158051,75.073318
189.109879,75.073318
189.053436,75.073318
188.941177,75.073318
188.983521,75.073318
188.94931,75.073318
188.905716,75.073318
188.709732,75.073318
188.697433,75.073318
188.649796,75.073318
188.545822,75.073318
188.546631,75.073318
188.571686,75.073318
188.643585,75.073318
188.600266,75.073318
188.633224,75.073318
188.578659,75.073318
191.315567,75.073318
190.867706,75.073318
190.658539,75.073318
190.466095,75.073318
190.204849,75.073318
190.060806,75.073318
189.843948,75.073318
189.656433,75.073318
189.424164,75.073318
189.366852,75.073318
189.157745,75.073318
190.603378,75.073318
190.599014,75.073318
190.387177,75.073318
190.264984,75.073318
190.164764,75.073318
189.927628,75.073318
189.842194,75.073318
189.763596,75.073318
189.876144,75.073318
189.578827,75.073318
189.472763,75.073318
189.351028,75.073318
189.36058,75.073318
189.211731,75.073318
189.098831,75.073318
189.019089,75.073318
189.006348,75.073318
189.019012,75.073318
188.99411,75.073318
189.069077,75.073318
189.064529,75.073318
188.749802,75.073318
188.734299,75.073318
188.707901,75.073318
189.288528,75.073318
188.991058,75.073318
189.05397,75.073318
189.111847,75.073318
189.091675,75.073318
188.833496,75.073318
188.847794,75.073318
188.716019,75.073318
188.618744,75.073318
188.601593,75.073318
188.646637,75.073318
188.737106,75.073318
188.69838,75.073318
188.772415,75.073318
188.755096,75.073318
188.727036,75.073318
188.581024,75.073318
188.542709,75.073318
188.678452,75.073318
188.512527,75.073318
188.540314,75.073318
188.481125,75.073318
188.426666,75.073318
188.473511,75.073318
188.443787,75.073318
188.477066,75.073318
188.398911,75.073318
188.570892,75.073318
188.63063,75.073318
188.697815,75.073318
188.530334,75.073318
188.532379,75.073318
188.558578,75.073318
188.693054,75.073318
188.743011,75.073318
189.347092,75.073318
189.211334,75.073318
189.062439,75.073318
189.082855,75.073318
188.99231,75.073318
188.957397,75.073318
189.010712,75.073318
189.059769,75.073318
189.043777,75.073318
189.029053,75.073318
189.225372,75.073318
191.610703,75.073318
191.057251,75.073318
190.808762,75.073318
190.556076,75.073318
190.371841,75.073318
190.178177,75.073318
190.18309,75.073318
190.016602,75.073318
189.924057,75.073318
189.863312,75.073318
189.868744,75.073318
189.910767,75.073318
189.717911,75.073318
189.747299,75.073318
189.737427,75.073318
189.75293,75.073318
189.657166,75.073318
189.62999,75.073318
189.519836,75.073318
189.310394,75.073318
189.286545,75.073318
189.191788,75.073318
189.128784,75.073318
189.046646,75.073318
189.043884,75.073318
188.824997,75.073318
188.767151,75.073318
188.713943,75.073318
188.652924,75.073318
188.829422,75.073318
188.417419,75.073318
188.224976,75.073318
187.919144,75.073318
187.731232,75.073318
187.5466,75.073318
187.388489,75.073318
187.243027,75.073318
187.00415,75.073318
186.901199,75.073318
186.806488,75.073318
186.754745,75.073318
186.659973,75.073318
186.679321,75.073318
186.769012,75.073318
186.743973,75.073318
186.673615,75.073318
186.656204,75.073318
186.592865,75.073318
186.511047,75.073318
186.506638,75.073318
186.361511,75.073318
186.428635,75.073318
186.243332,75.073318
186.331879,75.073318
186.449371,75.073318
186.473663,75.073318
186.543777,75.073318
186.596329,75.073318
186.801788,75.073318
186.857651,75.073318
186.837387,75.073318
187.097214,75.073318
187.165527,75.073318
187.180298,75.073318
187.110489,75.073318
187.213989,75.073318
187.224884,75.073318
187.319244,75.073318
187.503616,75.073318
187.539413,75.073318
180.084579,75.073318
180.738052,75.073318
182.626007,75.073318
183.064087,75.073318
183.371109,75.073318
183.846817,75.073318
184.235687,75.073318
184.532928,75.073318
184.854767,75.073318
185.175171,75.073318
185.289505,75.073318
185.575134,75.073318
185.850098,75.073318
186.078705,75.073318
186.192413,75.073318
186.3815,75.073318
186.591949,75.073318
186.676605,75.073318
186.887878,75.073318
187.070007,75.073318
187.262054,75.073318
187.426498,75.073318
187.626877,75.073318
187.922852,75.073318
189.934479,75.073318
189.836349,75.073318
189.625488,75.073318
189.515701,75.073318
188.420456,75.073318
188.407059,75.073318
188.406845,75.073318
188.370392,75.073318
188.495255,75.073318
188.536606,75.073318
188.623581,75.073318
183.228622,75.073318
183.654816,75.073318
183.99852,75.073318
184.314728,75.073318
184.629791,75.073318
184.823486,75.073318
184.989761,75.073318
185.071533,75.073318
185.052872,75.073318
185.117798,75.073318
185.107117,75.073318
185.00444,75.073318
185.037949,75.073318
185.127686,75.073318
185.023361,75.073318
185.031921,75.073318
184.96994,75.073318
184.982773,75.073318
184.844055,75.073318
184.636627,75.073318
184.537064,75.073318
184.503098,75.073318
184.460281,75.073318
184.071274,75.073318
179.101044,75.073318
179.501953,75.073318
179.893967,75.073318
180.277863,75.073318
180.666061,75.073318
181.20079,75.073318
181.550339,75.073318
181.801727,75.073318
182.021378,75.073318
182.423752,75.073318
182.558838,75.073318
179.464264,75.073318
180.143219,75.073318
180.612717,75.073318
181.127777,75.073318
181.589706,75.073318
182.074539,75.073318
182.460724,75.073318
182.875885,75.073318
183.293976,75.073318
183.66655,75.073318
184.082016,75.073318
184.24823,75.073318
184.604996,75.073318
179.045822,75.073318
179.674301,75.073318
180.240601,75.073318
180.82135,75.073318
181.319733,75.073318
181.70694,75.073318
182.146439,75.073318
182.47934,75.073318
182.773773,75.073318
182.892441,75.073318
183.165665,75.073318
177.390259,75.073318
178.068192,75.073318
178.727356,75.073318
179.453201,75.073318
180.096954,75.073318
180.58197,75.073318
181.171509,75.073318
181.641876,75.073318
182.134567,75.073318
182.599899,75.073318
183.064255,75.073318
180.029022,75.073318
180.59079,75.073318
181.215866,75.073318
181.754684,75.073318
182.274551,75.073318
182.728683,75.073318
183.268036,75.073318
183.691071,75.073318
184.05603,75.073318
184.526047,75.073318
184.751968,75.073318
185.044159,75.073318
185.121582,75.073318
185.45726,75.073318
185.81517,75.073318
185.998123,75.073318
186.094315,75.073318
186.352173,75.073318
186.55278,75.073318
186.652588,75.073318
186.865784,75.073318
186.067459,75.073318
186.25441,75.073318
186.560883,75.073318
181.096161,75.073318
181.741638,75.073318
182.130661,75.073318
182.668991,75.073318
183.18866,75.073318
183.545578,75.073318
184.056427,75.073318
184.526398,75.073318
184.885254,75.073318
185.178909,75.073318
185.620895,75.073318
178.319534,75.073318
179.174942,75.073318
179.986343,75.073318
180.769623,75.073318
181.477966,75.073318
182.056351,75.073318
182.735748,75.073318
183.286804,75.073318
183.757019,75.073318
184.008606,75.073318
184.384537,75.073318
184.694016,75.073318
184.870651,75.073318
185.201981,75.073318
185.531219,75.073318
185.809692,75.073318
185.908997,75.073318
186.120758,75.073318
186.364258,75.073318
186.551743,75.073318
186.809799,75.073318
186.985992,75.073318
187.246277,75.073318
187.375351,75.073318
181.89827,75.073318
182.358414,75.073318
182.757751,75.073318
183.245911,75.073318
183.768433,75.073318
184.163574,75.073318
184.539276,75.073318
184.9953,75.073318
185.328857,75.073318
185.672455,75.073318
185.976303,75.073318
176.97226,75.073318
177.874725,75.073318
178.741364,75.073318
179.611969,75.073318
180.412918,75.073318
181.174377,75.073318
181.801407,75.073318
182.439484,75.073318
183.001968,75.073318
183.397903,75.073318
184.05722,75.073318
184.09642,75.073318
184.53862,75.073318
185.00705,75.073318
185.111099,75.073318
185.290222,75.073318
185.503098,75.073318
185.555634,75.073318
185.699188,75.073318
185.819305,75.073318
185.858383,75.073318
185.91806,75.073318
185.901993,75.073318
185.712677,75.073318
185.689529,75.073318
185.679977,75.073318
185.659439,75.073318
185.547256,75.073318
185.727509,75.073318
185.726685,75.073318
185.620712,75.073318
185.523224,75.073318
185.46843,75.073318
185.336838,75.073318
185.204239,75.073318
185.186646,75.073318
185.089142,75.073318
