SPEED,REFERENCE
185.151169,75.073318
185.079651,75.073318
184.990707,75.073318
184.978516,75.073318
185.025848,75.073318
185.104736,75.073318
185.165512,75.073318
185.412521,75.073318
185.496002,75.073318
185.656326,75.073318
185.661194,75.073318
185.929276,75.073318
185.995178,75.073318
186.008347,75.073318
186.200027,75.073318
186.268112,75.073318
186.354675,75.073318
186.434311,75.073318
186.640533,75.073318
186.757446,75.073318
186.889191,75.073318
187.120255,75.073318
187.308273,75.073318
187.311615,75.073318
187.219467,75.073318
187.436401,75.073318
187.346115,75.073318
187.479401,75.073318
187.529205,75.073318
187.599213,75.073318
187.798096,75.073318
187.774246,75.073318
187.971466,75.073318
178.710083,75.073318
179.509903,75.073318
180.197266,75.073318
180.951401,75.073318
181.645203,75.073318
182.198059,75.073318
182.853745,75.073318
183.395355,75.073318
183.893631,75.073318
184.315308,75.073318
184.863724,75.073318
185.220032,75.073318
185.390442,75.073318
185.741394,75.073318
185.978699,75.073318
186.258041,75.073318
186.466187,75.073318
186.743378,75.073318
186.876251,75.073318
186.986389,75.073318
187.197388,75.073318
187.403793,75.073318
187.593689,75.073318
187.731598,75.073318
177.775162,75.073318
178.649765,75.073318
179.442261,75.073318
180.207855,75.073318
180.900009,75.073318
181.57341,75.073318
182.180725,75.073318
182.800766,75.073318
183.224869,75.073318
183.736786,75.073318
184.207748,75.073318
180.404068,75.073318
181.129379,75.073318
181.796677,75.073318
182.410583,75.073318
182.98764,75.073318
183.530823,75.073318
184.042847,75.073318
184.464828,75.073318
184.951538,75.073318
185.191498,75.073318
185.669815,75.073318
186.097412,75.073318
186.478348,75.073318
186.70549,75.073318
186.975876,75.073318
187.005814,75.073318
187.19075,75.073318
187.336472,75.073318
187.458344,75.073318
187.534027,75.073318
187.68895,75.073318
187.807007,75.073318
187.758499,75.073318
187.969345,75.073318
182.302109,75.073318
182.900131,75.073318
183.524429,75.073318
183.987885,75.073318
184.426498,75.073318
184.696411,75.073318
185.177002,75.073318
185.410995,75.073318
185.650467,75.073318
185.89505,75.073318
186.267349,75.073318
176.65361,75.073318
177.545364,75.073318
178.487137,75.073318
179.464478,75.073318
180.228287,75.073318
181.004517,75.073318
181.681793,75.073318
182.317154,75.073318
182.92627,75.073318
183.548477,75.073318
183.98558,75.073318
184.375519,75.073318
184.758636,75.073318
185.17244,75.073318
185.455261,75.073318
185.642883,75.073318
186.072632,75.073318
186.3078,75.073318
186.463425,75.073318
186.630829,75.073318
186.87027,75.073318
187.005127,75.073318
187.21463,75.073318
190.783447,75.073318
190.678406,75.073318
190.606323,75.073318
190.515457,75.073318
190.481049,75.073318
190.351349,75.073318
190.379547,75.073318
190.331375,75.073318
190.250275,75.073318
190.139038,75.073318
190.048889,75.073318
189.978149,75.073318
182.61853,75.073318
183.22821,75.073318
183.813858,75.073318
184.096756,75.073318
184.51442,75.073318
184.874237,75.073318
185.291122,75.073318
185.724136,75.073318
186.147385,75.073318
186.511902,75.073318
186.84726,75.073318
187.168198,75.073318
187.438644,75.073318
187.588959,75.073318
187.678467,75.073318
187.895721,75.073318
187.936401,75.073318
187.998108,75.073318
188.030609,75.073318
188.170349,75.073318
188.262131,75.073318
188.322128,75.073318
188.512665,75.073318
188.638474,75.073318
182.917709,75.073318
183.405273,75.073318
184.152252,75.073318
184.663971,75.073318
184.914886,75.073318
185.515793,75.073318
185.85672,75.073318
186.207352,75.073318
186.456161,75.073318
186.820847,75.073318
187.04509,75.073318
177.81543,75.073318
178.711166,75.073318
179.510895,75.073318
180.307663,75.073318
181.040695,75.073318
181.788971,75.073318
182.403488,75.073318
182.981125,75.073318
183.4758,75.073318
184.103867,75.073318
184.557755,75.073318
185.012299,75.073318
185.467621,75.073318
185.726837,75.073318
186.050888,75.073318
186.287796,75.073318
186.616302,75.073318
186.906158,75.073318
187.160492,75.073318
187.518799,75.073318
187.650482,75.073318
187.735062,75.073318
187.788605,75.073318
187.935425,75.073318
182.155273,75.073318
182.703827,75.073318
183.232925,75.073318
183.744202,75.073318
184.25148,75.073318
184.718185,75.073318
185.159897,75.073318
185.468079,75.073318
185.911804,75.073318
186.282761,75.073318
186.550049,75.073318
186.759216,75.073318
186.97612,75.073318
187.374298,75.073318
187.15976,75.073318
187.406143,75.073318
187.59584,75.073318
187.807343,75.073318
187.928162,75.073318
188.150208,75.073318
188.317352,75.073318
188.336441,75.073318
188.67627,75.073318
188.666641,75.073318
188.682098,75.073318
188.720703,75.073318
188.891769,75.073318
188.950333,75.073318
189.016495,75.073318
189.201294,75.073318
189.210602,75.073318
189.292923,75.073318
189.356308,75.073318
189.488983,75.073318
189.524353,75.073318
184.357086,75.073318
184.877243,75.073318
185.147308,75.073318
185.480927,75.073318
185.714798,75.073318
186.03981,75.073318
186.31427,75.073318
186.566772,75.073318
187.450882,75.073318
187.587982,75.073318
187.750854,75.073318
187.900696,75.073318
188.174759,75.073318
188.229568,75.073318
188.390366,75.073318
188.452301,75.073318
188.533752,75.073318
188.547668,75.073318
188.584824,75.073318
188.704865,75.073318
188.656631,75.073318
188.795624,75.073318
188.898788,75.073318
188.573959,75.073318
188.584671,75.073318
188.546051,75.073318
188.669189,75.073318
188.635895,75.073318
188.569061,75.073318
188.678024,75.073318
188.86496,75.073318
188.852386,75.073318
188.975723,75.073318
189.064484,75.073318
189.146149,75.073318
179.88118,75.073318
180.709854,75.073318
181.459885,75.073318
182.027573,75.073318
182.696884,75.073318
183.226532,75.073318
183.677185,75.073318
184.214539,75.073318
184.647278,75.073318
185.04541,75.073318
185.217819,75.073318
185.533569,75.073318
192.510132,75.073318
192.133362,75.073318
191.969513,75.073318
191.831116,75.073318
191.642273,75.073318
191.456299,75.073318
191.433441,75.073318
191.264175,75.073318
191.20694,75.073318
191.179108,75.073318
191.054688,75.073318
198.729492,75.073318
197.964294,75.073318
197.346313,75.073318
196.691772,75.073318
196.138626,75.073318
195.642029,75.073318
195.160583,75.073318
197.646194,75.073318
196.918976,75.073318
196.396988,75.073318
195.781845,75.073318
195.240265,75.073318
189.076416,75.073318
189.15712,75.073318
189.157715,75.073318
189.207291,75.073318
189.289871,75.073318
189.365845,75.073318
189.448105,75.073318
189.499084,75.073318
189.545975,75.073318
189.539932,75.073318
189.657913,75.073318
189.729187,75.073318
189.684021,75.073318
189.77803,75.073318
189.631882,75.073318
189.618973,75.073318
189.437469,75.073318
189.427872,75.073318
189.419052,75.073318
189.386505,75.073318
189.467102,75.073318
189.56604,75.073318
189.706879,75.073318
191.12326,75.073318
191.127045,75.073318
190.848892,75.073318
190.750885,75.073318
190.809448,75.073318
190.763855,75.073318
190.746643,75.073318
190.656815,75.073318
190.476608,75.073318
190.42067,75.073318
190.247253,75.073318
190.396332,75.073318
190.310028,75.073318
190.279724,75.073318
190.009491,75.073318
190.077454,75.073318
190.0289,75.073318
190.008774,75.073318
189.904694,75.073318
189.943848,75.073318
189.905975,75.073318
189.895691,0.0
190.022675,0.0
189.929642,0.0
189.929764,0.0
189.893021,0.0
189.957886,0.0
189.89444,0.0
189.909698,0.0
189.886826,0.0
189.829041,0.0
189.690872,0.0
189.612228,0.0
189.65007,0.0
189.599045,0.0
190.76387,0.0
190.709579,0.0
190.796524,0.0
190.702713,0.0
190.579681,0.0
190.50322,0.0
190.359589,0.0
190.399551,0.0
190.374405,0.0
190.302094,0.0
190.260117,0.0
190.111649,0.0
190.084915,0.0
189.854172,0.0
190.02211,0.0
189.965744,0.0
189.950684,0.0
189.839111,0.0
189.871155,0.0
189.975113,0.0
189.837341,0.0
189.906662,0.0
189.822906,0.0
189.831558,0.0
188.163422,0.0
188.24353,0.0
188.366241,0.0
188.225296,0.0
188.215439,0.0
188.158203,0.0
188.069626,0.0
187.857925,0.0
187.793381,0.0
187.806,0.0
187.697998,0.0
194.118896,0.0
193.601395,0.0
193.173523,0.0
192.530075,0.0
191.64006,0.0
190.687683,0.0
189.691238,0.0
188.571411,0.0
187.211914,0.0
181.004852,0.0
175.149109,0.0
169.629028,0.0
174.070236,0.0
169.482269,0.0
164.082962,0.0
158.921494,0.0
154.119171,0.0
158.353241,0.0
162.117935,0.0
156.782867,0.0
160.063019,0.0
154.622467,0.0
157.634125,0.0
152.179886,0.0
155.114273,0.0
149.613754,0.0
144.403839,0.0
139.509918,0.0
142.227722,0.0
137.323944,0.0
139.836945,0.0
141.947861,0.0
136.800644,0.0
135.056793,0.0
133.363037,0.0
131.648148,0.0
129.68576,0.0
128.056244,0.0
126.326729,0.0
124.553932,0.0
122.770248,0.0
120.982048,0.0
119.161827,0.0
117.364029,0.0
115.523216,0.0
113.526344,0.0
111.5681,0.0
109.744926,0.0
107.940781,0.0
106.123703,0.0
104.203537,0.0
102.337234,0.0
100.553947,0.0
98.747162,0.0
97.035507,0.0
95.244003,0.0
93.37249,0.0
91.577637,0.0
89.858482,0.0
90.157829,0.0
88.185562,0.0
86.262085,0.0
84.377174,0.0
82.50473,0.0
80.663231,0.0
78.876678,0.0
77.069427,0.0
75.254227,0.0
78.020203,0.0
80.395317,0.0
81.29937,0.0
78.901855,0.0
80.871506,0.0
82.407761,0.0
75.81514,0.0
69.749931,0.0
64.169937,0.0
59.036343,0.0
54.313435,0.0
49.968361,0.0
51.052193,0.0
46.968018,0.0
46.340794,0.0
48.336082,0.0
48.726688,0.0
48.93499,0.0
45.020191,0.0
45.17609,0.0
45.054924,0.0
44.805935,0.0
44.385487,0.0
43.753391,0.0
40.25312,0.0
40.127953,0.0
39.899586,0.0
39.544231,0.0
38.452976,0.0
35.37674,0.0
34.281746,0.0
33.023769,0.0
31.776335,0.0
29.234228,0.0
27.868505,0.0
25.639025,0.0
23.587904,0.0
23.906237,0.0
21.993738,0.0
20.23424,0.0
18.615501,0.0
17.126261,0.0
17.126261,0.0
17.126261,0.0
17.126261,0.0
17.126261,0.0
17.126261,0.0
15.75616,0.0
15.756161,0.0
15.756161,0.0
15.756161,0.0
15.756161,0.0
15.756161,0.0
15.756161,0.0
14.495668,0.0
14.495668,0.0
13.336015,0.0
13.336015,0.0
12.269134,0.0
12.269135,0.0
12.269135,0.0
11.287605,0.0
11.287605,0.0
10.384597,0.0
10.384597,0.0
9.553829,0.0
9.553829,0.0
9.553829,0.0
8.789523,0.0
8.789524,0.0
8.086362,0.0
8.086362,0.0
7.439453,0.0
7.439453,0.0
7.439453,0.0
6.844297,0.0
6.844297,0.0
6.296754,0.0
6.296754,0.0
5.793014,0.0
5.793014,0.0
5.793014,0.0
5.329573,0.0
5.329573,0.0
4.903207,0.0
4.903207,0.0
4.510951,0.0
4.510951,0.0
4.510951,0.0
4.150074,0.0
4.150074,0.0
3.818069,0.0
3.818069,0.0
3.512623,0.0
3.512623,0.0
3.512623,0.0
3.231613,0.0
3.231614,0.0
2.973085,0.0
2.973085,0.0
2.973085,0.0
2.735238,0.0
2.735238,0.0
2.516419,0.0
2.516419,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.315106,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
2.129898,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.959506,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.802745,0.0
1.658526,0.0
1.658526,0.0
1.658526,0.0
1.658526,0.0
1.658526,0.0
1.658526,0.0
1.658526,0.0
1.658526,0.0
1.658526,0.0
1.658526,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
1.525844,0.0
