TIME_DELTA,SPEED,REFERENCE,CONTROL,ERROR
38.34,211.000000,100.000000,0.000000,0.000000
38.37,212.000000,100.000000,0.000000,0.000000
38.48,215.000000,100.000000,0.000000,0.000000
38.50,217.000000,100.000000,0.000000,0.000000
38.51,214.000000,100.000000,0.000000,0.000000
38.53,213.000000,100.000000,0.000000,0.000000
38.56,213.000000,100.000000,0.000000,0.000000
38.58,213.000000,100.000000,0.000000,0.000000
38.61,214.000000,100.000000,0.000000,0.000000
38.66,212.000000,100.000000,0.000000,0.000000
38.71,214.000000,100.000000,0.000000,0.000000
38.74,212.000000,100.000000,0.000000,0.000000
38.77,213.000000,100.000000,0.000000,0.000000
38.79,216.000000,100.000000,0.000000,0.000000
38.84,214.000000,100.000000,0.000000,0.000000
38.87,205.000000,100.000000,0.000000,0.000000
38.92,211.000000,100.000000,0.000000,0.000000
38.95,212.000000,100.000000,0.000000,0.000000
38.98,213.000000,100.000000,0.000000,0.000000
39.00,218.000000,100.000000,0.000000,0.000000
39.06,212.000000,100.000000,0.000000,0.000000
39.11,213.000000,100.000000,0.000000,0.000000
39.13,217.000000,100.000000,0.000000,0.000000
39.16,213.000000,100.000000,0.000000,0.000000
39.19,216.000000,100.000000,0.000000,0.000000
39.24,213.000000,100.000000,0.000000,0.000000
39.26,216.000000,100.000000,0.000000,0.000000
39.32,218.000000,100.000000,0.000000,0.000000
39.34,217.000000,100.000000,0.000000,0.000000
39.37,214.000000,100.000000,0.000000,0.000000
39.39,215.000000,100.000000,0.000000,0.000000
39.45,212.000000,100.000000,0.000000,0.000000
39.50,212.000000,100.000000,0.000000,0.000000
39.53,216.000000,100.000000,0.000000,0.000000
39.55,212.000000,100.000000,0.000000,0.000000
39.58,214.000000,100.000000,0.000000,0.000000
39.63,218.000000,100.000000,0.000000,0.000000
39.66,209.000000,100.000000,0.000000,0.000000
39.71,210.000000,100.000000,0.000000,0.000000
39.74,209.000000,100.000000,0.000000,0.000000
39.76,210.000000,100.000000,0.000000,0.000000
39.79,216.000000,100.000000,0.000000,0.000000
39.84,216.000000,100.000000,0.000000,0.000000
39.90,217.000000,100.000000,0.000000,0.000000
39.92,217.000000,100.000000,0.000000,0.000000
39.95,216.000000,100.000000,0.000000,0.000000
39.98,213.000000,100.000000,0.000000,0.000000
40.03,217.000000,100.000000,0.000000,0.000000
40.05,213.000000,100.000000,0.000000,0.000000
40.11,214.000000,100.000000,0.000000,0.000000
40.13,216.000000,100.000000,0.000000,0.000000
40.16,218.000000,100.000000,0.000000,0.000000
40.19,215.000000,100.000000,0.000000,0.000000
40.24,215.000000,100.000000,0.000000,0.000000
40.29,215.000000,100.000000,0.000000,0.000000
40.36,214.000000,100.000000,0.000000,0.000000
40.37,215.000000,100.000000,0.000000,0.000000
40.38,214.000000,100.000000,0.000000,0.000000
40.40,218.000000,100.000000,0.000000,0.000000
40.41,216.000000,100.000000,0.000000,0.000000
40.47,217.000000,100.000000,0.000000,0.000000
40.49,211.000000,100.000000,0.000000,0.000000
40.52,212.000000,100.000000,0.000000,0.000000
40.55,214.000000,100.000000,0.000000,0.000000
40.60,211.000000,100.000000,0.000000,0.000000
40.65,212.000000,100.000000,0.000000,0.000000
40.68,211.000000,100.000000,0.000000,0.000000
40.75,213.000000,100.000000,0.000000,0.000000
40.76,216.000000,100.000000,0.000000,0.000000
40.78,218.000000,100.000000,0.000000,0.000000
40.79,209.000000,100.000000,0.000000,0.000000
40.81,208.000000,100.000000,0.000000,0.000000
40.84,210.000000,100.000000,0.000000,0.000000
40.87,212.000000,100.000000,0.000000,0.000000
40.90,214.000000,100.000000,0.000000,0.000000
40.95,213.000000,100.000000,0.000000,0.000000
41.00,212.000000,100.000000,0.000000,0.000000
41.02,212.000000,100.000000,0.000000,0.000000
41.05,215.000000,100.000000,0.000000,0.000000
41.07,215.000000,100.000000,0.000000,0.000000
41.13,221.000000,100.000000,0.000000,0.000000
41.15,216.000000,100.000000,0.000000,0.000000
41.20,214.000000,100.000000,0.000000,0.000000
41.23,221.000000,100.000000,0.000000,0.000000
41.26,214.000000,100.000000,0.000000,0.000000
41.31,210.000000,100.000000,0.000000,0.000000
41.34,214.000000,100.000000,0.000000,0.000000
41.39,218.000000,100.000000,0.000000,0.000000
41.42,212.000000,100.000000,0.000000,0.000000
41.44,214.000000,100.000000,0.000000,0.000000
41.47,212.000000,100.000000,0.000000,0.000000
41.52,202.000000,100.000000,0.000000,0.000000
41.55,200.000000,100.000000,0.000000,0.000000
41.60,202.000000,100.000000,0.000000,0.000000
41.63,206.000000,100.000000,0.000000,0.000000
41.65,207.000000,100.000000,0.000000,0.000000
41.70,215.000000,100.000000,0.000000,0.000000
41.73,218.000000,100.000000,0.000000,0.000000
41.78,216.000000,100.000000,0.000000,0.000000
41.81,215.000000,100.000000,0.000000,0.000000
41.84,213.000000,100.000000,0.000000,0.000000
41.86,212.000000,100.000000,0.000000,0.000000
41.91,209.000000,100.000000,0.000000,0.000000
41.94,210.000000,100.000000,0.000000,0.000000
41.99,213.000000,100.000000,0.000000,0.000000
42.02,212.000000,100.000000,0.000000,0.000000
42.04,213.000000,100.000000,0.000000,0.000000
42.09,212.000000,100.000000,0.000000,0.000000
42.12,211.000000,100.000000,0.000000,0.000000
42.17,214.000000,100.000000,0.000000,0.000000
42.20,214.000000,100.000000,0.000000,0.000000
42.23,214.000000,100.000000,0.000000,0.000000
42.25,217.000000,100.000000,0.000000,0.000000
42.30,212.000000,100.000000,0.000000,0.000000
42.33,209.000000,100.000000,0.000000,0.000000
42.38,213.000000,100.000000,0.000000,0.000000
42.41,215.000000,100.000000,0.000000,0.000000
42.43,212.000000,100.000000,0.000000,0.000000
42.49,217.000000,100.000000,0.000000,0.000000
42.51,218.000000,100.000000,0.000000,0.000000
42.57,213.000000,100.000000,0.000000,0.000000
42.59,216.000000,100.000000,0.000000,0.000000
42.62,215.000000,100.000000,0.000000,0.000000
42.65,219.000000,100.000000,0.000000,0.000000
42.69,214.000000,100.000000,0.000000,0.000000
42.72,211.000000,100.000000,0.000000,0.000000
42.77,216.000000,100.000000,0.000000,0.000000
42.80,217.000000,100.000000,0.000000,0.000000
42.83,216.000000,100.000000,0.000000,0.000000
42.88,216.000000,100.000000,0.000000,0.000000
42.90,215.000000,100.000000,0.000000,0.000000
42.96,215.000000,100.000000,0.000000,0.000000
42.98,215.000000,100.000000,0.000000,0.000000
43.11,212.000000,100.000000,0.000000,0.000000
43.13,218.000000,100.000000,0.000000,0.000000
43.14,215.000000,100.000000,0.000000,0.000000
43.15,216.000000,100.000000,0.000000,0.000000
43.18,215.000000,100.000000,0.000000,0.000000
43.20,213.000000,100.000000,0.000000,0.000000
43.25,218.000000,100.000000,0.000000,0.000000
43.28,217.000000,100.000000,0.000000,0.000000
43.31,216.000000,100.000000,0.000000,0.000000
43.36,214.000000,100.000000,0.000000,0.000000
43.39,215.000000,100.000000,0.000000,0.000000
43.42,217.000000,100.000000,0.000000,0.000000
43.47,218.000000,100.000000,0.000000,0.000000
43.49,210.000000,100.000000,0.000000,0.000000
43.52,201.000000,100.000000,0.000000,0.000000
43.57,209.000000,100.000000,0.000000,0.000000
43.60,211.000000,100.000000,0.000000,0.000000
43.65,217.000000,100.000000,0.000000,0.000000
43.68,214.000000,100.000000,0.000000,0.000000
43.70,214.000000,100.000000,0.000000,0.000000
43.76,213.000000,100.000000,0.000000,0.000000
43.78,217.000000,100.000000,0.000000,0.000000
43.81,220.000000,100.000000,0.000000,0.000000
43.86,216.000000,100.000000,0.000000,0.000000
43.89,217.000000,100.000000,0.000000,0.000000
43.91,216.000000,100.000000,0.000000,0.000000
43.97,217.000000,100.000000,0.000000,0.000000
44.00,218.000000,100.000000,0.000000,0.000000
44.05,216.000000,100.000000,0.000000,0.000000
44.07,211.000000,100.000000,0.000000,0.000000
44.10,212.000000,100.000000,0.000000,0.000000
44.15,215.000000,100.000000,0.000000,0.000000
44.18,212.000000,100.000000,0.000000,0.000000
44.21,220.000000,100.000000,0.000000,0.000000
44.26,218.000000,100.000000,0.000000,0.000000
44.28,214.000000,100.000000,0.000000,0.000000
44.31,214.000000,100.000000,0.000000,0.000000
44.36,214.000000,100.000000,0.000000,0.000000
44.39,214.000000,100.000000,0.000000,0.000000
44.44,220.000000,100.000000,0.000000,0.000000
44.47,217.000000,100.000000,0.000000,0.000000
44.49,216.000000,100.000000,0.000000,0.000000
44.54,212.000000,100.000000,0.000000,0.000000
44.57,213.000000,100.000000,0.000000,0.000000
44.60,218.000000,100.000000,0.000000,0.000000
44.65,214.000000,100.000000,0.000000,0.000000
44.67,213.000000,100.000000,0.000000,0.000000
44.70,214.000000,100.000000,0.000000,0.000000
44.75,214.000000,100.000000,0.000000,0.000000
44.78,219.000000,100.000000,0.000000,0.000000
44.83,219.000000,100.000000,0.000000,0.000000
44.86,212.000000,100.000000,0.000000,0.000000
44.88,211.000000,100.000000,0.000000,0.000000
44.94,209.000000,100.000000,0.000000,0.000000
44.96,212.000000,100.000000,0.000000,0.000000
45.01,218.000000,100.000000,0.000000,0.000000
45.04,215.000000,100.000000,0.000000,0.000000
45.06,213.000000,100.000000,0.000000,0.000000
45.09,213.000000,100.000000,0.000000,0.000000
45.14,212.000000,100.000000,0.000000,0.000000
45.19,213.000000,100.000000,0.000000,0.000000
45.22,212.000000,100.000000,0.000000,0.000000
45.24,214.000000,100.000000,0.000000,0.000000
45.27,214.000000,100.000000,0.000000,0.000000
45.32,213.000000,100.000000,0.000000,0.000000
45.44,211.000000,100.000000,0.000000,0.000000
45.46,211.000000,100.000000,0.000000,0.000000
45.47,213.000000,100.000000,0.000000,0.000000
45.48,213.000000,100.000000,0.000000,0.000000
45.50,205.000000,100.000000,0.000000,0.000000
45.55,211.000000,100.000000,0.000000,0.000000
45.60,218.000000,100.000000,0.000000,0.000000
45.63,219.000000,100.000000,0.000000,0.000000
45.65,214.000000,100.000000,0.000000,0.000000
45.68,213.000000,100.000000,0.000000,0.000000
45.73,212.000000,100.000000,0.000000,0.000000
45.76,212.000000,100.000000,0.000000,0.000000
45.81,212.000000,100.000000,0.000000,0.000000
45.84,209.000000,100.000000,0.000000,0.000000
45.86,208.000000,100.000000,0.000000,0.000000
45.89,213.000000,100.000000,0.000000,0.000000
45.94,219.000000,100.000000,0.000000,0.000000
45.99,220.000000,100.000000,0.000000,0.000000
46.02,215.000000,100.000000,0.000000,0.000000
46.05,210.000000,100.000000,0.000000,0.000000
46.07,213.000000,100.000000,0.000000,0.000000
46.13,211.000000,100.000000,0.000000,0.000000
46.15,215.000000,100.000000,0.000000,0.000000
46.20,213.000000,100.000000,0.000000,0.000000
46.23,215.000000,100.000000,0.000000,0.000000
46.26,214.000000,100.000000,0.000000,0.000000
46.28,218.000000,100.000000,0.000000,0.000000
46.33,215.000000,100.000000,0.000000,0.000000
46.39,215.000000,100.000000,0.000000,0.000000
46.41,215.000000,100.000000,0.000000,0.000000
46.44,212.000000,100.000000,0.000000,0.000000
46.47,212.000000,100.000000,0.000000,0.000000
46.52,214.000000,100.000000,0.000000,0.000000
46.54,217.000000,100.000000,0.000000,0.000000
46.57,214.000000,100.000000,0.000000,0.000000
46.60,212.000000,100.000000,0.000000,0.000000
46.62,210.000000,100.000000,0.000000,0.000000
46.65,208.000000,100.000000,0.000000,0.000000
46.70,210.000000,100.000000,0.000000,0.000000
46.73,213.000000,100.000000,0.000000,0.000000
46.78,207.000000,100.000000,0.000000,0.000000
46.81,209.000000,100.000000,0.000000,0.000000
46.83,212.000000,100.000000,0.000000,0.000000
46.86,212.000000,100.000000,0.000000,0.000000
46.91,217.000000,100.000000,0.000000,0.000000
46.96,215.000000,100.000000,0.000000,0.000000
46.99,215.000000,100.000000,0.000000,0.000000
47.02,208.000000,100.000000,0.000000,0.000000
47.05,209.000000,100.000000,0.000000,0.000000
47.10,217.000000,100.000000,0.000000,0.000000
47.12,218.000000,100.000000,0.000000,0.000000
47.17,216.000000,100.000000,0.000000,0.000000
47.20,217.000000,100.000000,0.000000,0.000000
47.23,202.000000,100.000000,0.000000,0.000000
47.26,203.000000,100.000000,0.000000,0.000000
47.31,211.000000,100.000000,0.000000,0.000000
47.36,209.000000,100.000000,0.000000,0.000000
47.39,210.000000,100.000000,0.000000,0.000000
47.41,210.000000,100.000000,0.000000,0.000000
47.49,213.000000,100.000000,0.000000,0.000000
47.50,216.000000,100.000000,0.000000,0.000000
47.51,213.000000,100.000000,0.000000,0.000000
47.53,212.000000,100.000000,0.000000,0.000000
47.55,212.000000,100.000000,0.000000,0.000000
47.58,204.000000,100.000000,0.000000,0.000000
47.61,205.000000,100.000000,0.000000,0.000000
47.66,206.000000,100.000000,0.000000,0.000000
47.71,218.000000,100.000000,0.000000,0.000000
47.74,212.000000,100.000000,0.000000,0.000000
47.76,211.000000,100.000000,0.000000,0.000000
47.79,212.000000,100.000000,0.000000,0.000000
47.84,219.000000,100.000000,0.000000,0.000000
47.87,223.000000,100.000000,0.000000,0.000000
47.92,221.000000,100.000000,0.000000,0.000000
47.95,217.000000,100.000000,0.000000,0.000000
47.98,211.000000,100.000000,0.000000,0.000000
48.00,213.000000,100.000000,0.000000,0.000000
48.05,215.000000,100.000000,0.000000,0.000000
48.10,211.000000,100.000000,0.000000,0.000000
48.13,209.000000,100.000000,0.000000,0.000000
48.16,210.000000,100.000000,0.000000,0.000000
48.18,210.000000,100.000000,0.000000,0.000000
48.24,220.000000,100.000000,0.000000,0.000000
48.26,212.000000,100.000000,0.000000,0.000000
48.31,214.000000,100.000000,0.000000,0.000000
48.34,215.000000,100.000000,0.000000,0.000000
48.37,211.000000,100.000000,0.000000,0.000000
48.39,215.000000,100.000000,0.000000,0.000000
48.44,214.000000,100.000000,0.000000,0.000000
48.49,215.000000,100.000000,0.000000,0.000000
48.52,214.000000,100.000000,0.000000,0.000000
48.55,213.000000,100.000000,0.000000,0.000000
48.57,211.000000,100.000000,0.000000,0.000000
48.63,211.000000,100.000000,0.000000,0.000000
48.68,216.000000,100.000000,0.000000,0.000000
48.71,214.000000,100.000000,0.000000,0.000000
48.73,216.000000,100.000000,0.000000,0.000000
48.76,212.000000,100.000000,0.000000,0.000000
48.78,211.000000,100.000000,0.000000,0.000000
48.84,217.000000,100.000000,0.000000,0.000000
48.89,215.000000,100.000000,0.000000,0.000000
48.91,212.000000,100.000000,0.000000,0.000000
48.94,214.000000,100.000000,0.000000,0.000000
48.97,213.000000,100.000000,0.000000,0.000000
49.02,214.000000,100.000000,0.000000,0.000000
49.07,215.000000,100.000000,0.000000,0.000000
49.10,214.000000,100.000000,0.000000,0.000000
49.12,216.000000,100.000000,0.000000,0.000000
49.15,210.000000,100.000000,0.000000,0.000000
49.18,212.000000,100.000000,0.000000,0.000000
49.23,216.000000,100.000000,0.000000,0.000000
49.28,216.000000,100.000000,0.000000,0.000000
49.30,210.000000,100.000000,0.000000,0.000000
49.33,212.000000,100.000000,0.000000,0.000000
49.36,212.000000,100.000000,0.000000,0.000000
49.41,211.000000,100.000000,0.000000,0.000000
49.46,219.000000,100.000000,0.000000,0.000000
49.49,217.000000,100.000000,0.000000,0.000000
49.51,215.000000,100.000000,0.000000,0.000000
49.54,215.000000,100.000000,0.000000,0.000000
49.57,207.000000,100.000000,0.000000,0.000000
49.62,214.000000,100.000000,0.000000,0.000000
49.67,213.000000,100.000000,0.000000,0.000000
49.70,209.000000,100.000000,0.000000,0.000000
49.72,212.000000,100.000000,0.000000,0.000000
49.75,215.000000,100.000000,0.000000,0.000000
49.80,217.000000,100.000000,0.000000,0.000000
49.86,213.000000,100.000000,0.000000,0.000000
49.88,215.000000,100.000000,0.000000,0.000000
49.91,216.000000,100.000000,0.000000,0.000000
49.94,212.000000,100.000000,0.000000,0.000000
49.96,211.000000,100.000000,0.000000,0.000000
50.05,218.000000,100.000000,0.000000,0.000000
50.07,215.000000,100.000000,0.000000,0.000000
50.07,213.000000,100.000000,0.000000,0.000000
50.09,215.000000,100.000000,0.000000,0.000000
50.12,215.000000,100.000000,0.000000,0.000000
50.17,214.000000,100.000000,0.000000,0.000000
50.22,218.000000,100.000000,0.000000,0.000000
50.24,215.000000,100.000000,0.000000,0.000000
50.27,216.000000,100.000000,0.000000,0.000000
50.30,214.000000,100.000000,0.000000,0.000000
50.33,214.000000,100.000000,0.000000,0.000000
50.38,220.000000,100.000000,0.000000,0.000000
50.40,219.000000,100.000000,0.000000,0.000000
50.43,212.000000,100.000000,0.000000,0.000000
50.45,213.000000,100.000000,0.000000,0.000000
50.48,206.000000,100.000000,0.000000,0.000000
50.51,210.000000,100.000000,0.000000,0.000000
50.56,215.000000,100.000000,0.000000,0.000000
50.61,215.000000,100.000000,0.000000,0.000000
50.64,207.000000,100.000000,0.000000,0.000000
50.67,206.000000,100.000000,0.000000,0.000000
50.69,207.000000,100.000000,0.000000,0.000000
50.75,216.000000,100.000000,0.000000,0.000000
50.80,211.000000,100.000000,0.000000,0.000000
50.82,214.000000,100.000000,0.000000,0.000000
50.85,212.000000,100.000000,0.000000,0.000000
50.88,214.000000,100.000000,0.000000,0.000000
50.90,215.000000,100.000000,0.000000,0.000000
50.96,215.000000,100.000000,0.000000,0.000000
51.00,215.000000,100.000000,0.000000,0.000000
51.03,213.000000,100.000000,0.000000,0.000000
51.06,213.000000,100.000000,0.000000,0.000000
51.09,216.000000,100.000000,0.000000,0.000000
51.14,218.000000,100.000000,0.000000,0.000000
51.19,215.000000,100.000000,0.000000,0.000000
51.22,214.000000,100.000000,0.000000,0.000000
51.24,217.000000,100.000000,0.000000,0.000000
51.27,216.000000,100.000000,0.000000,0.000000
51.30,209.000000,100.000000,0.000000,0.000000
51.35,215.000000,100.000000,0.000000,0.000000
51.40,213.000000,100.000000,0.000000,0.000000
51.43,215.000000,100.000000,0.000000,0.000000
51.45,215.000000,100.000000,0.000000,0.000000
51.48,214.000000,100.000000,0.000000,0.000000
51.53,214.000000,100.000000,0.000000,0.000000
51.58,221.000000,100.000000,0.000000,0.000000
51.61,217.000000,100.000000,0.000000,0.000000
51.64,220.000000,100.000000,0.000000,0.000000
51.66,213.000000,100.000000,0.000000,0.000000
51.69,217.000000,100.000000,0.000000,0.000000
51.74,211.000000,100.000000,0.000000,0.000000
51.77,212.000000,100.000000,0.000000,0.000000
51.84,215.000000,100.000000,0.000000,0.000000
51.85,212.000000,100.000000,0.000000,0.000000
51.86,215.000000,100.000000,0.000000,0.000000
51.87,214.000000,100.000000,0.000000,0.000000
51.89,216.000000,100.000000,0.000000,0.000000
51.94,217.000000,100.000000,0.000000,0.000000
51.97,215.000000,100.000000,0.000000,0.000000
51.99,218.000000,100.000000,0.000000,0.000000
52.02,212.000000,100.000000,0.000000,0.000000
52.07,218.000000,100.000000,0.000000,0.000000
52.12,222.000000,100.000000,0.000000,0.000000
52.15,218.000000,100.000000,0.000000,0.000000
52.18,214.000000,100.000000,0.000000,0.000000
52.21,213.000000,100.000000,0.000000,0.000000
52.23,207.000000,100.000000,0.000000,0.000000
52.28,212.000000,100.000000,0.000000,0.000000
52.33,213.000000,100.000000,0.000000,0.000000
52.36,214.000000,100.000000,0.000000,0.000000
52.39,210.000000,100.000000,0.000000,0.000000
52.41,212.000000,100.000000,0.000000,0.000000
52.46,214.000000,100.000000,0.000000,0.000000
52.52,216.000000,100.000000,0.000000,0.000000
52.54,213.000000,100.000000,0.000000,0.000000
52.57,213.000000,100.000000,0.000000,0.000000
52.60,211.000000,100.000000,0.000000,0.000000
52.62,207.000000,100.000000,0.000000,0.000000
52.67,208.000000,100.000000,0.000000,0.000000
52.72,211.000000,100.000000,0.000000,0.000000
52.75,208.000000,100.000000,0.000000,0.000000
52.78,208.000000,100.000000,0.000000,0.000000
52.81,213.000000,100.000000,0.000000,0.000000
52.86,215.000000,100.000000,0.000000,0.000000
52.91,213.000000,100.000000,0.000000,0.000000
52.93,213.000000,100.000000,0.000000,0.000000
52.96,213.000000,100.000000,0.000000,0.000000
52.99,214.000000,100.000000,0.000000,0.000000
53.01,215.000000,100.000000,0.000000,0.000000
53.07,218.000000,100.000000,0.000000,0.000000
53.12,216.000000,100.000000,0.000000,0.000000
53.14,213.000000,100.000000,0.000000,0.000000
53.17,213.000000,100.000000,0.000000,0.000000
53.20,214.000000,100.000000,0.000000,0.000000
53.25,215.000000,100.000000,0.000000,0.000000
53.30,222.000000,100.000000,0.000000,0.000000
53.33,218.000000,100.000000,0.000000,0.000000
53.35,213.000000,100.000000,0.000000,0.000000
53.38,212.000000,100.000000,0.000000,0.000000
